name,href,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,query
Creamy Strawberry Crepes,https://www.allrecipes.com/recipe/143886/creamy-strawberry-crepes/,37.0,22.0,205.0,406.0,49.0,3.0,32.0,10.0,62.0,115.0,2.0,319.0,crepes
Vanilla Crepes,https://www.allrecipes.com/recipe/95817/vanilla-crepes/,7.0,4.0,66.0,146.0,16.0,0.0,4.0,3.0,0.0,45.0,1.0,72.0,crepes
Banana Crepes,https://www.allrecipes.com/recipe/25216/banana-crepes/,29.0,17.0,146.0,252.0,61.0,4.0,31.0,8.0,11.0,110.0,2.0,583.0,crepes
Egg-White Crepes,https://www.allrecipes.com/recipe/141970/egg-white-crepes/,8.0,1.0,1.0,83.0,33.0,5.0,10.0,10.0,,89.0,1.0,272.0,crepes
Claire's Yummy Crepes,https://www.allrecipes.com/recipe/20743/claires-yummy-crepes/,4.0,2.0,69.0,251.0,36.0,1.0,5.0,9.0,0.0,110.0,2.0,189.0,crepes
"Crepes with Spinach, Bacon and Mushroom Filling",https://www.allrecipes.com/recipe/24569/crepes-with-spinach-bacon-and-mushroom-filling/,36.0,16.0,160.0,785.0,18.0,4.0,6.0,16.0,21.0,218.0,3.0,698.0,crepes
Dessert Crepes,https://www.allrecipes.com/recipe/19037/dessert-crepes/,8.0,3.0,111.0,235.0,17.0,0.0,5.0,6.0,0.0,66.0,1.0,115.0,crepes
Strawberry Crepes,https://www.allrecipes.com/recipe/27161/strawberry-crepes/,13.0,7.0,47.0,27.0,36.0,3.0,16.0,5.0,24.0,42.0,2.0,203.0,crepes
Breakfast Crepes,https://www.allrecipes.com/recipe/16216/breakfast-crepes/,4.0,2.0,69.0,109.0,36.0,1.0,4.0,9.0,0.0,110.0,2.0,189.0,crepes
Chocolate Hazelnut Fruit Crepes,https://www.allrecipes.com/recipe/85808/chocolate-hazelnut-fruit-crepes/,33.0,9.0,87.0,227.0,82.0,4.0,52.0,10.0,10.0,55.0,0.0,495.0,crepes
Chocolate Crepes,https://www.allrecipes.com/recipe/16054/chocolate-crepes/,28.0,17.0,109.0,206.0,41.0,1.0,33.0,5.0,1.0,110.0,1.0,184.0,crepes
State Fair Crepes,https://www.allrecipes.com/recipe/220401/state-fair-crepes/,23.0,7.0,84.0,362.0,40.0,3.0,21.0,13.0,5.0,47.0,2.0,440.0,crepes
Yummy Apple Cinnamon Crepes,https://www.allrecipes.com/recipe/222367/yummy-apple-cinnamon-crepes/,15.0,3.0,75.0,127.0,50.0,3.0,23.0,8.0,4.0,100.0,2.0,234.0,crepes
Shrimp and Scallop Crepes,https://www.allrecipes.com/recipe/274300/shrimp-and-scallop-crepes/,25.0,15.0,216.0,591.0,29.0,1.0,7.0,24.0,3.0,239.0,3.0,476.0,crepes
Czech Crepes,https://www.allrecipes.com/recipe/274129/czech-crepes/,8.0,3.0,55.0,57.0,30.0,1.0,14.0,5.0,12.0,80.0,1.0,156.0,crepes
Basic Crêpes,https://www.allrecipes.com/recipe/16383/basic-crepes/,9.0,5.0,111.0,235.0,26.0,1.0,2.0,7.0,0.0,56.0,2.0,115.0,crepes
Chicken and Mushroom Crepes,https://www.allrecipes.com/recipe/257096/chicken-and-mushroom-crepes/,30.0,15.0,131.0,872.0,32.0,1.0,8.0,25.0,3.0,242.0,2.0,562.0,crepes
Easy Chicken-Stuffed Crepes,https://www.allrecipes.com/recipe/286298/easy-chicken-stuffed-crepes/,16.0,6.0,132.0,648.0,18.0,1.0,3.0,24.0,0.0,176.0,2.0,300.0,crepes
Pumpkin Crepes with Fontina Cheese Sauce,https://www.allrecipes.com/recipe/276900/pumpkin-crepes-with-fontina-cheese-sauce/,23.0,11.0,101.0,628.0,21.0,1.0,3.0,13.0,6.0,242.0,2.0,340.0,crepes
Cajun Shrimp Crepes,https://www.allrecipes.com/recipe/274177/cajun-shrimp-crepes/,29.0,16.0,388.0,885.0,29.0,2.0,5.0,29.0,43.0,163.0,5.0,499.0,crepes
Chicken Street Crepes,https://www.allrecipes.com/recipe/274412/chicken-street-crepes/,14.0,7.0,125.0,221.0,13.0,1.0,2.0,16.0,2.0,96.0,2.0,228.0,crepes
Healthier Basic Crepes,https://www.allrecipes.com/recipe/222144/healthier-basic-crepes/,9.0,5.0,110.0,249.0,41.0,4.0,17.0,11.0,2.0,77.0,2.0,257.0,crepes
Melt in Your Mouth Crepes,https://www.allrecipes.com/recipe/222368/melt-in-your-mouth-crepes/,14.0,8.0,126.0,147.0,45.0,1.0,9.0,12.0,0.0,166.0,3.0,270.0,crepes
Cinnamon Belgian Waffles,https://www.allrecipes.com/recipe/86538/cinnamon-belgian-waffles/,19.0,11.0,181.0,821.0,39.0,1.0,7.0,11.0,1.0,225.0,3.0,225.0,belgian waffles
Liège Belgian Waffles with Pearl Sugar,https://www.allrecipes.com/recipe/213251/liege-belgian-waffles-with-pearl-sugar/,21.0,12.0,106.0,277.0,62.0,1.0,3.0,7.0,,41.0,2.0,109.0,belgian waffles
Belgian Waffles,https://www.allrecipes.com/recipe/17681/belgian-waffles/,21.0,13.0,130.0,622.0,65.0,2.0,17.0,12.0,0.0,132.0,3.0,256.0,belgian waffles
Emma's Belgian Waffles,https://www.allrecipes.com/recipe/23390/emmas-belgian-waffles/,19.0,11.0,116.0,1279.0,57.0,2.0,15.0,11.0,0.0,302.0,3.0,224.0,belgian waffles
Bananas Foster Belgian Waffles,https://www.allrecipes.com/recipe/165384/bananas-foster-belgian-waffles/,60.0,34.0,299.0,961.0,128.0,4.0,72.0,15.0,8.0,349.0,4.0,678.0,belgian waffles
Eggnog-Raspberry Belgian Waffles,https://www.allrecipes.com/recipe/97920/eggnog-raspberry-belgian-waffles/,25.0,15.0,129.0,237.0,78.0,4.0,44.0,8.0,11.0,210.0,2.0,242.0,belgian waffles
Fluffy Belgian Waffles,https://www.allrecipes.com/recipe/281826/fluffy-belgian-waffles/,24.0,5.0,131.0,763.0,40.0,3.0,8.0,12.0,0.0,393.0,3.0,271.0,belgian waffles
Chocolate Chip Belgian Waffles,https://www.allrecipes.com/recipe/281824/chocolate-chip-belgian-waffles/,27.0,8.0,68.0,477.0,52.0,2.0,18.0,10.0,0.0,285.0,3.0,243.0,belgian waffles
Classic Belgian Waffles,https://www.allrecipes.com/recipe/230713/classic-belgian-waffles/,1.0,1.0,,360.0,19.0,3.0,3.0,3.0,0.0,100.0,1.0,97.0,belgian waffles
Red Velvet Belgian Waffles,https://www.allrecipes.com/recipe/236472/red-velvet-belgian-waffles/,36.0,22.0,158.0,967.0,92.0,2.0,56.0,12.0,17.0,340.0,3.0,309.0,belgian waffles
Hash Brown Waffles,https://www.allrecipes.com/recipe/235546/hash-brown-waffles/,19.0,4.0,186.0,669.0,41.0,5.0,2.0,11.0,45.0,62.0,3.0,1040.0,belgian waffles
Swedish Crisp Waffles (Frasvafflor),https://www.allrecipes.com/recipe/283702/swedish-crisp-waffles-frasvafflor/,18.0,11.0,54.0,377.0,30.0,1.0,4.0,5.0,0.0,97.0,2.0,106.0,belgian waffles
Rich Danish Waffles,https://www.allrecipes.com/recipe/141873/rich-danish-waffles/,8.0,4.0,131.0,607.0,45.0,1.0,18.0,10.0,0.0,162.0,2.0,166.0,belgian waffles
Chicken and Waffles Casserole,https://www.allrecipes.com/chicken-and-waffles-casserole-recipe-8584860,43.0,14.0,320.0,1071.0,40.0,1.0,5.0,30.0,1.0,257.0,3.0,494.0,belgian waffles
Steve's Overnight Waffles,https://www.allrecipes.com/recipe/257863/steves-overnight-waffles/,13.0,7.0,121.0,526.0,58.0,2.0,13.0,13.0,9.0,132.0,4.0,270.0,belgian waffles
Best Vegan Chocolate Oatmeal Waffles,https://www.allrecipes.com/recipe/255343/best-vegan-chocolate-oatmeal-waffles/,13.0,9.0,,293.0,56.0,8.0,20.0,7.0,0.0,154.0,5.0,321.0,belgian waffles
Spiced Chocolate Waffle Cookies,https://www.allrecipes.com/recipe/267570/spiced-chocolate-waffle-cookies/,11.0,6.0,51.0,83.0,13.0,1.0,5.0,2.0,,20.0,1.0,56.0,belgian waffles
Chef John's French Fries (How to Make),https://www.allrecipes.com/recipe/219634/chef-johns-french-fries/,27.0,2.0,0.0,312.0,32.0,3.0,2.0,4.0,12.0,27.0,2.0,822.0,french fries
Air Fryer French Fries,https://www.allrecipes.com/recipe/278581/air-fryer-french-fries/,2.0,0.0,,247.0,20.0,3.0,1.0,2.0,22.0,14.0,1.0,479.0,french fries
Homemade Crispy Seasoned French Fries,https://www.allrecipes.com/recipe/50223/homemade-crispy-seasoned-french-fries/,3.0,0.0,,751.0,38.0,3.0,1.0,4.0,10.0,15.0,1.0,444.0,french fries
Best Baked French Fries,https://www.allrecipes.com/recipe/229310/best-baked-french-fries/,14.0,2.0,,601.0,60.0,7.0,6.0,7.0,63.0,42.0,3.0,1360.0,french fries
Baked French Fries,https://www.allrecipes.com/recipe/20849/baked-french-fries-i/,14.0,2.0,,27.0,55.0,5.0,5.0,5.0,33.0,23.0,1.0,1012.0,french fries
French Fries all'Assassina (Assassin’s French Fries),https://www.allrecipes.com/french-fries-all-assassina-assassin-s-french-fries-recipe-8426783,34.0,7.0,12.0,540.0,53.0,5.0,2.0,9.0,9.0,152.0,2.0,837.0,french fries
Baked French Fries II,https://www.allrecipes.com/recipe/31519/baked-french-fries-ii/,2.0,1.0,4.0,86.0,28.0,4.0,1.0,5.0,32.0,80.0,1.0,687.0,french fries
Cajun Baked French Fries,https://www.allrecipes.com/recipe/232106/cajun-baked-french-fries/,9.0,1.0,,399.0,66.0,8.0,3.0,8.0,73.0,47.0,7.0,1578.0,french fries
Spicy Chili French Fries,https://www.allrecipes.com/recipe/188423/spicy-chili-french-fries/,15.0,2.0,,1827.0,69.0,9.0,5.0,8.0,78.0,63.0,4.0,1660.0,french fries
Blue Cheese French Fries,https://www.allrecipes.com/recipe/257353/blue-cheese-french-fries/,23.0,11.0,42.0,416.0,48.0,5.0,0.0,11.0,5.0,107.0,1.0,279.0,french fries
Air Fryer Frozen French Fries,https://www.allrecipes.com/recipe/8395452/air-fryer-frozen-french-fries/,9.0,2.0,,615.0,28.0,2.0,,3.0,,,,457.0,french fries
Yuca French Fries,https://www.allrecipes.com/recipe/165419/yuca-french-fries/,29.0,4.0,,9.0,41.0,2.0,2.0,5.0,75.0,142.0,5.0,,french fries
French Fries in the Air Fryer,https://www.allrecipes.com/recipe/284981/french-fries-in-the-air-fryer/,3.0,0.0,,485.0,19.0,1.0,1.0,2.0,6.0,14.0,1.0,444.0,french fries
Mojo French Fries,https://www.allrecipes.com/recipe/222989/mojo-french-fries/,11.0,2.0,32.0,421.0,62.0,6.0,3.0,9.0,43.0,53.0,4.0,983.0,french fries
French Fried Potatoes,https://www.allrecipes.com/recipe/35963/french-fried-potatoes/,33.0,4.0,,305.0,49.0,4.0,18.0,4.0,36.0,26.0,1.0,778.0,french fries
Best Green Bean Casserole,https://www.allrecipes.com/recipe/18379/best-green-bean-casserole/,23.0,9.0,20.0,1068.0,20.0,2.0,3.0,7.0,1.0,164.0,2.0,50.0,french fries
